% variable input

plot2D = 0;             % set to 1 for visual 2D output
  -5.3413995e-09  -7.8802011e-07
  -2.0171173e-08  -1.0160868e-06
  -3.6999951e-08   1.5540354e-06
  -4.0869953e-08   8.0476730e-07
   5.1107459e-08  -2.4569223e-06
   1.1226710e-06  -1.8487808e-07
   9.4277683e-06   3.4331533e-06
   5.9790981e-05  -9.1696148e-07
   3.0120361e-04  -4.3481757e-06
   1.2216932e-03   2.6151868e-06
   4.0269410e-03   5.1014725e-06
   1.0856377e-02  -4.7883142e-06
   2.4019381e-02  -3.4425053e-06
   4.3599339e-02   2.3907779e-05
   6.4574524e-02   1.0033025e-04
   7.6919273e-02   4.4017538e-04
   7.1181932e-02   1.7232150e-03
   4.6324048e-02   5.3718594e-03
   1.2131167e-02   1.3568275e-02
  -1.7326366e-02   2.8155514e-02
  -3.3254561e-02   4.7936570e-02
  -3.5927023e-02   6.6332009e-02
  -3.1047832e-02   7.3174102e-02
  -2.4225278e-02   6.1448774e-02
  -1.8391960e-02   3.3719055e-02
  -1.4220098e-02   1.4786357e-03
  -1.1392688e-02  -2.2761900e-02
  -9.4453354e-03  -3.3382208e-02
  -8.0441048e-03  -3.2881171e-02
  -6.9834019e-03  -2.7205075e-02
  -6.1455570e-03  -2.0935055e-02
  -5.4703963e-03  -1.5935378e-02
  -4.9202675e-03  -1.2420961e-02
  -4.4658536e-03  -1.0067815e-02
  -4.0844828e-03  -8.4503053e-03
  -3.7521456e-03  -7.2374669e-03
  -3.4533804e-03  -6.2924991e-03
  -3.1933882e-03  -5.5723335e-03
  -2.9740238e-03  -4.9999705e-03
  -2.7773817e-03  -4.5007789e-03
  -2.5939230e-03  -4.0718713e-03
  -2.4344311e-03  -3.7295728e-03
  -2.3004987e-03  -3.4431496e-03
  -2.1773639e-03  -3.1750863e-03
  -2.0588575e-03  -2.9329793e-03
  -1.9494111e-03  -2.7345101e-03
  -1.8480165e-03  -2.5642991e-03
  -1.7526551e-03  -2.4012201e-03
  -1.6678596e-03  -2.2510844e-03
  -1.5945541e-03  -2.1238690e-03
  -1.5271202e-03  -2.0097567e-03
  -1.4635789e-03  -1.8990314e-03
  -1.4040598e-03  -1.7985784e-03
  -1.3449961e-03  -1.7127033e-03
  -1.2873708e-03  -1.6316303e-03
  -1.2386219e-03  -1.5506369e-03
  -1.1978017e-03  -1.4787146e-03
  -1.1548055e-03  -1.4199990e-03
  -1.1083408e-03  -1.3660176e-03
  -1.0672741e-03  -1.3107880e-03
  -1.0338762e-03  -1.2564251e-03
  -1.0018064e-03  -1.2034330e-03
  -9.6826115e-04  -1.1511020e-03
  -9.3555329e-04  -1.1048255e-03
  -9.0508475e-04  -1.0688697e-03
  -8.7763738e-04  -1.0365703e-03
  -8.5357709e-04  -1.0001017e-03
  -8.2962603e-04  -9.6333111e-04
  -8.0292176e-04  -9.3307939e-04
  -7.7739033e-04  -9.0566965e-04
  -7.5747983e-04  -8.7486917e-04
  -7.3951244e-04  -8.4478840e-04
  -7.1848486e-04  -8.2140850e-04
  -6.9731057e-04  -7.9985585e-04
  -6.8009125e-04  -7.7378454e-04
  -6.6389322e-04  -7.4831077e-04
  -6.4570535e-04  -7.3001064e-04
  -6.2879772e-04  -7.1358174e-04
  -6.1509291e-04  -6.9170437e-04
  -6.0078891e-04  -6.6881355e-04
  -5.8468116e-04  -6.5246774e-04
  -5.7070101e-04  -6.3937260e-04
  -5.5928785e-04  -6.2157707e-04
  -5.4661543e-04  -5.9999198e-04
  -5.3302526e-04  -5.8179210e-04
  -5.2200356e-04  -5.6915596e-04
  -5.1223717e-04  -5.5859782e-04
  -5.0026205e-04  -5.4798623e-04
  -4.8769861e-04  -5.3777022e-04
  -4.7743573e-04  -5.2758078e-04
  -4.6758561e-04  -5.1657738e-04
  -4.5624513e-04  -5.0551296e-04
  -4.4607070e-04  -4.9497452e-04
  -4.3871450e-04  -4.8367791e-04
  -4.3153592e-04  -4.7139173e-04
  -4.2323166e-04  -4.6048894e-04
  -4.1560711e-04  -4.5161553e-04
  -4.0855744e-04  -4.4194049e-04
  -4.0044326e-04  -4.3084241e-04
  -3.9251045e-04  -4.2192719e-04
  -3.8623204e-04  -4.1616157e-04
  -3.7944749e-04  -4.0962361e-04
  -3.7103794e-04  -4.0100461e-04
  -3.6386489e-04  -3.9357972e-04
  -3.5826135e-04  -3.8749254e-04
  -3.5078572e-04  -3.7893863e-04
  -3.4300965e-04  -3.6856412e-04
  -3.4037846e-04  -3.6122704e-04
  -3.3970076e-04  -3.5671151e-04
  -3.3190910e-04  -3.5035630e-04
  -3.1926035e-04  -3.4253647e-04
  -3.1305052e-04  -3.3746152e-04
  -3.1308591e-04  -3.3376322e-04
  -3.0876577e-04  -3.2684955e-04
  -3.0058538e-04  -3.1893594e-04
  -2.9827093e-04  -3.1561213e-04
  -2.9864683e-04  -3.1431498e-04
  -2.9129410e-04  -3.0794156e-04
  -2.8612865e-04  -2.9804190e-04
  -3.1062557e-04  -2.9217030e-04
  -3.8451468e-04  -2.9009867e-04
  -5.1883493e-04  -2.8551594e-04
  -7.1067162e-04  -2.7925625e-04
  -8.8699473e-04  -2.7720299e-04
  -8.8588741e-04  -2.7722360e-04
  -5.9168753e-04  -2.7230063e-04
  -1.0675208e-04  -2.6430297e-04
   2.9784312e-04  -2.6037835e-04
   4.4222994e-04  -2.5878013e-04
   3.8386577e-04  -2.5307691e-04
   2.8054588e-04  -2.4642488e-04
   2.0009447e-04  -2.4580743e-04
   1.2492961e-04  -2.4663704e-04
   5.8079507e-05  -2.4023362e-04
   2.5795234e-05  -2.3208858e-04
   1.4369513e-05  -2.3449598e-04
  -1.0067427e-05  -2.4555456e-04
  -3.8942634e-05  -2.5416103e-04
  -4.4079797e-05  -2.5833368e-04
  -3.8994871e-05  -2.5402622e-04
  -5.4457870e-05  -2.1357342e-04
  -7.7152154e-05  -1.1157654e-04
  -7.5592658e-05   2.2819470e-05
  -6.3771897e-05   1.1611745e-04
  -7.5023698e-05   1.2850974e-04
  -9.5117068e-05   9.2071892e-05
  -8.8367376e-05   5.6145263e-05
  -6.9816307e-05   2.8926363e-05
  -8.0292398e-05  -2.9234362e-06
  -1.0650792e-04  -3.1459214e-05
  -1.0188093e-04  -4.1317373e-05
  -7.5540659e-05  -4.3220551e-05
  -7.9709149e-05  -5.5907420e-05
  -1.1194999e-04  -7.1014431e-05
  -1.1529454e-04  -7.0936787e-05
  -8.2793118e-05  -6.5480754e-05
  -7.4097156e-05  -7.4283394e-05
  -1.0795047e-04  -8.7937072e-05
  -1.2550119e-04  -8.5283792e-05
  -9.5035796e-05  -7.5710281e-05
  -7.0388904e-05  -8.2964699e-05
  -9.6096569e-05  -9.8510042e-05
  -1.2830019e-04  -9.5263195e-05
  -1.1212270e-04  -7.9339226e-05
  -7.6978243e-05  -8.1033774e-05
  -8.2986983e-05  -9.8488448e-05
  -1.1714878e-04  -9.9935505e-05
  -1.1999721e-04  -8.3287093e-05
  -8.8687657e-05  -8.1844433e-05
  -7.6534443e-05  -1.0223837e-04
  -9.9689729e-05  -1.0897005e-04
  -1.1597530e-04  -8.7915619e-05
  -1.0131917e-04  -7.4671527e-05
  -8.4711787e-05  -9.3152764e-05
  -9.1843263e-05  -1.1236281e-04
  -1.0530789e-04  -1.0048844e-04
  -1.0227349e-04  -8.2649357e-05
  -9.1911301e-05  -9.8389221e-05
  -9.2051043e-05  -1.2799544e-04
  -9.8208234e-05  -1.1292852e-04
  -9.7788987e-05  -3.9839885e-05
  -9.3408680e-05   4.3652762e-05
  -9.3369430e-05   9.7027319e-05
  -9.5283129e-05   1.2566153e-04
  -9.3958645e-05   1.4265919e-04
  -9.2309040e-05   1.3562786e-04
  -9.3363214e-05   9.6007003e-05
  -9.3389598e-05   5.0710573e-05
  -9.0887364e-05   3.3003553e-05
  -9.0550995e-05   3.7421230e-05
  -9.2784971e-05   3.2487109e-05
  -9.1833559e-05   1.0147333e-05
  -8.8073179e-05  -6.0317426e-06
  -8.8395470e-05  -1.9939236e-06
  -9.1873613e-05   4.9998501e-06
  -9.0497460e-05  -4.0073906e-06
  -8.6403576e-05  -1.9581747e-05
  -9.2404672e-05  -2.1212663e-05
  -1.1502825e-04  -1.1750572e-05
  -1.5406005e-04  -1.2267010e-05
  -2.1281238e-04  -2.6202129e-05
  -2.7965346e-04  -3.2851520e-05
  -3.0131466e-04  -2.2677714e-05
  -2.1714240e-04  -1.5576929e-05
  -3.8995922e-05  -2.8291935e-05
   1.3607887e-04  -4.4004455e-05
   2.1869349e-04  -3.8896408e-05
   2.0947443e-04  -2.3865175e-05
   1.6804302e-04  -2.7418395e-05
   1.3099709e-04  -4.5037339e-05
   9.6093600e-05  -4.4787685e-05
   6.3691947e-05  -2.4780773e-05
   4.6090690e-05  -2.0958023e-05
   3.9942478e-05  -4.4661223e-05
   2.8714145e-05  -5.8232880e-05
   1.3403921e-05  -3.8270537e-05
   8.8358970e-06  -1.9182826e-05
   1.1658811e-05  -3.5866102e-05
   4.7745905e-06  -6.1672686e-05
  -8.6130692e-06  -5.2748980e-05
  -9.6114063e-06  -2.4519175e-05
  -1.1901067e-06  -2.5872061e-05
  -5.1535588e-06  -5.4745726e-05
  -2.0631249e-05  -6.2437323e-05
  -2.3748133e-05  -3.7894210e-05
  -1.2929746e-05  -2.4379362e-05
  -1.3943533e-05  -4.3228132e-05
  -3.0770732e-05  -6.0393672e-05
  -3.4343422e-05  -4.8883592e-05
  -1.6056502e-05  -3.2359232e-05
  -8.5406884e-06  -3.8802095e-05
  -2.8922864e-05  -5.3869950e-05
  -4.4595045e-05  -5.2277223e-05
  -2.8980346e-05  -4.1674596e-05
  -1.0992496e-05  -4.2382705e-05
  -2.5622442e-05  -4.9291038e-05
  -5.0078409e-05  -4.5902822e-05
  -4.1969789e-05  -3.7400697e-05
  -1.5276927e-05  -4.0123329e-05
  -1.7919999e-05  -5.1360552e-05
  -4.7513028e-05  -5.5656344e-05
  -5.4185036e-05  -5.1639634e-05
  -2.7317760e-05  -5.0042915e-05
  -1.4211139e-05  -5.2245413e-05
  -3.7900689e-05  -5.0565071e-05
  -5.8069789e-05  -4.4887667e-05
  -4.1732126e-05  -4.2338568e-05
  -1.8643328e-05  -4.3838550e-05
  -2.7609364e-05  -4.4191557e-05
  -5.1387657e-05  -4.2496445e-05
  -5.0673324e-05  -4.2109388e-05
  -3.0874670e-05  -4.3372746e-05
  -2.6584157e-05  -4.4356952e-05
  -4.0156444e-05  -4.5399225e-05
  -4.3808501e-05  -4.7069353e-05
  -3.2573661e-05  -4.7697505e-05
  -2.9951341e-05  -4.6958829e-05
  -4.2518072e-05  -4.7053604e-05
  -4.9401606e-05  -4.7886189e-05
  -4.1320182e-05  -4.6929407e-05
  -3.4868147e-05  -4.5094064e-05
  -4.0049952e-05  -4.5853068e-05
  -4.4373630e-05  -4.8117353e-05
  -3.9315371e-05  -4.7660593e-05
  -3.5599013e-05  -4.5404716e-05
  -4.0668192e-05  -4.5885431e-05
  -4.4498415e-05  -4.8193592e-05
  -3.9865219e-05  -4.7555222e-05
  -3.6052185e-05  -4.4869482e-05
  -4.0209736e-05  -4.5012372e-05
  -4.3633583e-05  -4.7073580e-05
  -3.9106138e-05  -4.6319408e-05
  -3.5071860e-05  -4.3962827e-05
  -3.9455023e-05  -4.4723551e-05
  -4.4594946e-05  -4.7095751e-05
  -4.1959098e-05  -4.6294225e-05
  -3.7913669e-05  -4.3912796e-05
  -4.0659898e-05  -4.4599535e-05
  -4.4500557e-05  -4.6669146e-05
  -4.1786457e-05  -4.5798290e-05
  -3.8153077e-05  -4.3885647e-05
  -4.0890461e-05  -4.4768097e-05
  -4.4132830e-05  -4.6118231e-05
  -4.0714007e-05  -4.4736906e-05
  -3.6916686e-05  -4.3685923e-05
  -4.0240126e-05  -4.5401471e-05
  -4.4233811e-05  -4.5738217e-05
  -4.0844204e-05  -4.3142747e-05
  -3.6366856e-05  -4.3228253e-05
  -3.9482485e-05  -4.6561533e-05
  -4.4352941e-05  -4.5658676e-05
  -4.1707826e-05  -4.1021387e-05
  -3.6705717e-05  -4.2378913e-05
  -3.9040163e-05  -4.8155131e-05
  -4.4182938e-05  -4.7283019e-05
  -4.2057593e-05  -4.6280856e-05
  -3.6711695e-05  -5.2609959e-05
  -3.8657974e-05   2.3512930e-05
  -4.4136036e-05   5.1296095e-04
  -4.2100440e-05   2.1151943e-03
  -3.6271186e-05   5.8373902e-03
  -3.8387289e-05   1.2402238e-02
  -4.4520084e-05   2.1078845e-02
  -4.2033975e-05   2.8861897e-02
  -3.5299508e-05   3.1435645e-02
  -3.8088111e-05   2.6035245e-02
  -4.5379236e-05   1.3991348e-02
  -4.1986003e-05   3.0229375e-04
  -3.3750043e-05  -9.7571090e-03
  -3.7541558e-05  -1.3961134e-02
  -4.6628115e-05  -1.3574387e-02
  -4.3641090e-05  -1.1221682e-02
  -4.0682230e-05  -8.7520869e-03
  -5.0898009e-05  -6.7717430e-03
   2.3835973e-05  -5.2982966e-03
   5.2718246e-04  -4.2699659e-03
   2.1584183e-03  -3.5829944e-03
   5.9030884e-03  -3.0813674e-03
   1.2433358e-02  -2.6701522e-03
   2.0949087e-02  -2.3475233e-03
   2.8421453e-02  -2.1094606e-03
   3.0636325e-02  -1.9112250e-03
   2.5034184e-02  -1.7279039e-03
   1.3102113e-02  -1.5746544e-03
  -1.9721244e-04  -1.4553377e-03
  -9.7941003e-03  -1.3468264e-03
  -1.3671130e-02  -1.2397615e-03
  -1.3165031e-02  -1.1498449e-03
  -1.0840204e-02  -1.0834559e-03
  -8.4506640e-03  -1.0254908e-03
  -6.5456179e-03  -9.6497345e-04
  -5.1272517e-03  -9.0748315e-04
  -4.1361238e-03  -8.5856088e-04
  -3.4750509e-03  -8.1378372e-04
  -2.9924053e-03  -7.6925860e-04
  -2.5933826e-03  -7.2701847e-04
  -2.2781822e-03  -6.9137612e-04
  -2.0482076e-03  -6.9850830e-04
  -1.8584705e-03  -9.0144985e-04
  -1.6789760e-03  -1.6399286e-03
  -1.5275991e-03  -3.3480909e-03
  -1.4153362e-03  -6.1921872e-03
  -1.3154704e-03  -9.5639790e-03
  -1.2098822e-03  -1.1921788e-02
  -1.1146612e-03  -1.1521206e-02
  -1.0418385e-03  -7.8177113e-03
  -1.0064448e-03  -2.2726218e-03
  -1.1409795e-03   2.5431307e-03
  -1.7968468e-03   4.9016706e-03
  -3.4622429e-03   4.9666782e-03
  -6.4160132e-03   4.0167297e-03
  -1.0196032e-02   3.0448418e-03
  -1.3287424e-02   2.2940441e-03
  -1.3672805e-02   1.7105280e-03
  -1.0303885e-02   1.2993815e-03
  -4.2995287e-03   1.0509162e-03
   1.5922110e-03   8.7680736e-04
   5.0494538e-03   7.0837788e-04
   5.7283303e-03   4.7734739e-04
   4.8574195e-03  -4.6537273e-05
   3.7151404e-03  -1.2547749e-03
   2.7915947e-03  -3.4025504e-03
   2.0818664e-03  -6.1918375e-03
   1.5637504e-03  -8.5529896e-03
   1.2344851e-03  -9.0077396e-03
   1.0145220e-03  -6.7096769e-03
   8.2976698e-04  -2.4070213e-03
   6.8604393e-04   1.8429044e-03
   5.9218240e-04   4.2474791e-03
   5.1164123e-04   4.5760449e-03
   4.2870349e-04   3.8433269e-03
   3.6941570e-04   3.0174978e-03
   3.3434927e-04   2.3702303e-03
   2.9157454e-04   1.8410115e-03
   2.4200384e-04   1.4503987e-03
   2.1498400e-04   1.2228049e-03
   2.0327259e-04   1.0647308e-03
   1.7508671e-04   9.0411460e-04
   1.3905959e-04   7.7886190e-04
   1.2705367e-04   7.1275958e-04
   1.2823594e-04   6.5334086e-04
   1.0848074e-04   5.7398169e-04
   7.8488228e-05   5.1186289e-04
   7.6034127e-05   4.8177101e-04
   9.1773865e-05   4.5083445e-04
   5.8258948e-05   4.0553955e-04
  -1.3822157e-04   3.6744287e-04
  -7.2236759e-04   3.4491195e-04
  -2.0372396e-03   3.2464463e-04
  -4.2508373e-03   3.0242629e-04
  -6.8782213e-03   2.8419847e-04
  -8.6731041e-03   2.6790670e-04
  -8.2945051e-03   2.4883833e-04
  -5.3767489e-03   2.3138947e-04
  -9.6633299e-04   2.2039162e-04
   3.3802502e-03   2.1100472e-04
   7.1758332e-03   1.9709864e-04
   1.1523796e-02   1.8198448e-04
   1.7642667e-02   1.7284376e-04
   2.4697954e-02   1.6868404e-04
   2.9377339e-02   1.6157546e-04
   2.8077054e-02   1.4914862e-04
   1.9902246e-02   1.3810963e-04
   7.7687102e-03   1.3354148e-04
  -3.4377294e-03   1.3169473e-04
  -1.0096142e-02   1.2601802e-04
  -1.1764595e-02   1.1554048e-04
  -1.0421387e-02   1.0598044e-04
  -8.2692662e-03   1.0364609e-04
  -6.3746064e-03   1.0588178e-04
  -4.8955646e-03   1.0134870e-04
  -3.8012554e-03   8.7875788e-05
  -3.0723470e-03   8.0146846e-05
  -2.5895298e-03   8.2414160e-05
  -2.2065822e-03   7.0244047e-05
  -1.8908641e-03   4.6057346e-05
  -1.6658096e-03   1.5826170e-04
  -1.4985293e-03   8.2699737e-04
  -1.3349621e-03   2.8042834e-03
  -1.1771414e-03   6.9625778e-03
  -1.0760713e-03   1.3551412e-02
  -1.1456874e-03   2.1178106e-02
  -1.6778496e-03   2.6600855e-02
  -3.1732455e-03   2.6297258e-02
  -6.0327019e-03   1.9100881e-02
  -9.9489707e-03   7.5826230e-03
  -1.3495585e-02  -3.4516120e-03
  -1.4580990e-02  -1.0221156e-02
  -1.1850074e-02  -1.2075025e-02
  -5.9992808e-03  -1.0848436e-02
   4.0384164e-04  -8.7110437e-03
   4.7300693e-03  -6.7842162e-03
   6.0912612e-03  -5.2763177e-03
   5.4517563e-03  -4.1515031e-03
   4.2560677e-03  -3.3776057e-03
   3.2499810e-03  -2.8382076e-03
   2.4819646e-03  -2.3534279e-03
   1.8776300e-03  -1.8198304e-03
   1.4605166e-03  -1.2575843e-03
   1.2085580e-03  -7.7601788e-04
   1.0220339e-03  -5.4735863e-04
   8.5263760e-04  -7.1027216e-04
   7.2447472e-04  -1.1811681e-03
   6.3983591e-04  -1.6185895e-03
   5.6432957e-04  -1.7067820e-03
   4.8960318e-04  -1.4725341e-03
   4.3441538e-04  -1.2386673e-03
   3.9612163e-04  -1.3277698e-03
   3.5539583e-04  -1.9917589e-03
   3.1403077e-04  -3.5927476e-03
   2.8641785e-04  -6.4564000e-03
   2.6958245e-04  -1.0177618e-02
   2.5335154e-04  -1.3176978e-02
   2.3074755e-04  -1.3432644e-02
   1.3408571e-04  -1.0057085e-02
  -2.6355485e-04  -4.2462200e-03
  -1.3393458e-03   1.4252935e-03
  -3.3928202e-03   4.8125491e-03
  -6.2371604e-03   5.5236529e-03
  -8.8904053e-03   4.6790811e-03
  -9.8283204e-03   3.5811251e-03
  -7.9736263e-03   2.7515988e-03
  -3.7569502e-03   2.0802197e-03
   9.0935465e-04   1.3719725e-03
   4.0308548e-03   4.0005945e-04
   5.0130959e-03  -1.2841027e-03
   4.7028910e-03  -4.0372829e-03
   4.1377749e-03  -7.4315634e-03
   3.5928664e-03  -1.0049516e-02
   2.8365408e-03  -1.0226403e-02
   1.8552481e-03  -7.2953288e-03
   9.9600673e-04  -2.3367947e-03
   5.4981514e-04   2.3846555e-03
   4.7008166e-04   5.0265311e-03
   5.0901992e-04   5.3748443e-03
   4.9478002e-04   4.5158638e-03
   4.3803881e-04   3.5456801e-03
   4.1892676e-04   2.8194436e-03
   4.3499919e-04   2.2404251e-03
   4.1623690e-04   1.7680334e-03
   3.5860132e-04   1.4554148e-03
   3.3061709e-04   1.2691718e-03
   3.4145067e-04   1.1172229e-03
   3.2726081e-04   9.7519493e-04
   2.8079658e-04   8.6612607e-04
   2.6191639e-04   7.8338943e-04
   2.7326579e-04   7.0797052e-04
   2.5975200e-04   6.4395218e-04
   2.2412849e-04   5.9325767e-04
   2.1461370e-04   5.4351403e-04
   2.2246350e-04   4.9741078e-04
   2.0748193e-04   4.6809935e-04
   1.8352587e-04   4.4531640e-04
   1.8197754e-04   4.1007778e-04
   1.8491950e-04   3.7281285e-04
   1.6887589e-04   3.5404737e-04
   1.5405324e-04   3.4341097e-04
   1.5771764e-04   3.1966614e-04
   1.5829918e-04   2.9184854e-04
   1.4100052e-04   2.7982514e-04
   1.2694894e-04   2.7468387e-04
   1.3171408e-04   2.5698925e-04
   1.3612837e-04   2.3439609e-04
   1.2173294e-04   2.2563840e-04
   1.0500111e-04   2.2484851e-04
   1.0881687e-04   2.1366818e-04
   1.2075569e-04   1.9469375e-04
   1.1335334e-04   1.8482009e-04
   9.2302744e-05   1.8502741e-04
   8.6706189e-05   1.8073054e-04
   9.9046095e-05   1.6712767e-04
   1.0266830e-04   1.5488190e-04
   8.7330445e-05   1.5141446e-04
   7.3692697e-05   1.5077895e-04
   7.7581328e-05   1.4470313e-04
   8.6429664e-05   1.3462322e-04
   8.2787632e-05   1.2780363e-04
   7.2015049e-05   1.2592144e-04
   6.9492682e-05   1.2369316e-04
   7.2811698e-05   1.1792797e-04
   6.6914512e-05   1.1151491e-04
   5.2821087e-05   1.0726279e-04
   6.1553755e-05   1.0355905e-04
   1.5503318e-04   9.7569187e-05
   4.2299962e-04   8.9030321e-05
   9.3082373e-04   8.7642222e-05
   1.5902188e-03   1.3570601e-04
   2.0696766e-03   3.2760282e-04
   1.9423377e-03   7.7038784e-04
   1.0668998e-03   1.4585981e-03
  -1.5444982e-04   2.1439449e-03
  -1.0234790e-03   2.3737815e-03
  -1.1613095e-03   1.7986913e-03
  -8.2903547e-04   5.5832283e-04
  -5.4878364e-04  -6.8790066e-04
  -4.9979397e-04  -1.2755905e-03
  -4.6787494e-04  -1.1313020e-03
  -3.1449339e-04  -7.5080558e-04
  -1.8765862e-04  -5.7025724e-04
  -2.0526169e-04  -5.4544448e-04
  -2.3872834e-04  -4.3752961e-04
  -1.6906756e-04  -2.6169935e-04
  -9.7359563e-05  -2.0142052e-04
  -1.2369941e-04  -2.4545588e-04
  -1.5490165e-04  -2.2469356e-04
  -1.0570011e-04  -1.3232276e-04
  -6.2646165e-05  -1.0788647e-04
  -9.2211357e-05  -1.5218913e-04
  -1.1029446e-04  -1.4138769e-04
  -6.8211951e-05  -7.9761142e-05
  -4.6999952e-05  -7.3959390e-05
  -7.7716841e-05  -1.0952050e-04
  -8.2220124e-05  -9.3863984e-05
  -4.3748186e-05  -5.1046121e-05
  -3.6428455e-05  -5.9812041e-05
  -6.7206012e-05  -8.6432653e-05
  -6.6725401e-05  -6.3456358e-05
  -3.2241206e-05  -3.1693338e-05
  -2.7932655e-05  -4.9715601e-05
  -5.7824315e-05  -7.2901005e-05
  -6.2032491e-05  -4.8669393e-05
  -2.8986644e-05  -2.1824019e-05
  -1.3700597e-05  -4.1893782e-05
  -3.9648435e-05  -6.6684847e-05
  -5.8756801e-05  -4.5069339e-05
  -3.4885382e-05  -1.1545148e-05
  -7.0594820e-06  -2.0989552e-05
  -2.2144308e-05  -5.1666131e-05
  -5.2087960e-05  -4.6533461e-05
  -4.2932335e-05  -1.2824054e-05
  -9.7952068e-06  -7.5658353e-06
  -8.5050861e-06  -3.8109201e-05
  -3.7761406e-05  -5.0121256e-05
  -4.5954630e-05  -2.2340998e-05
  -2.2724604e-05  -2.3107012e-06
  -1.0536794e-05  -2.2461862e-05
  -1.8945477e-05  -4.5875485e-05
   1.5971889e-05  -3.3116381e-05
   1.6617140e-04  -7.4616427e-06
   4.3000148e-04  -9.4753805e-06
   7.1275555e-04  -2.9657551e-05
   8.5762986e-04  -3.1970525e-05
   7.1873767e-04  -1.5360370e-05
   2.8654317e-04  -8.6223672e-06
  -2.3135845e-04  -1.9479804e-05
  -5.3613900e-04  -2.6776811e-05
  -5.1357196e-04  -1.9397049e-05
  -3.3746845e-04  -1.1611049e-05
  -2.4040373e-04  -1.5354385e-05
  -2.4754514e-04  -2.1787324e-05
  -2.2917412e-04  -1.9713577e-05
  -1.4781728e-04  -1.3934996e-05
  -9.9581003e-05  -1.3985573e-05
  -1.2337705e-04  -1.7807154e-05
  -1.3629568e-04  -1.7784380e-05
  -9.3943255e-05  -1.4134241e-05
  -6.3233438e-05  -1.2663600e-05
  -8.3413527e-05  -1.4551137e-05
  -9.6024270e-05  -1.5813524e-05
  -6.8386048e-05  -1.4439332e-05
  -5.2131441e-05  -1.2854565e-05
  -7.0013677e-05  -1.3740829e-05
  -7.3889827e-05  -1.6831790e-05
  -5.0496456e-05  -1.9786920e-05
  -4.4842288e-05  -1.5644334e-05
  -6.1185362e-05   1.8457148e-05
  -5.7823802e-05   1.2588261e-04
  -3.8348179e-05   3.4073917e-04
  -4.1011868e-05   6.2566271e-04
  -5.6295060e-05   8.3669301e-04
  -4.8876668e-05   7.9061907e-04
  -3.1027294e-05   4.2521810e-04
  -3.5620051e-05  -9.1792279e-05
  -5.0952292e-05  -4.6243775e-04
  -4.5750382e-05  -5.1855312e-04
  -2.7911477e-05  -3.6828971e-04
  -2.7731428e-05  -2.4317756e-04
  -4.3440501e-05  -2.2966026e-04
  -4.5478975e-05  -2.2894399e-04
  -2.8281275e-05  -1.6403077e-04
  -2.0190757e-05  -9.8356311e-05
  -3.4683964e-05  -1.0254040e-04
  -4.8007317e-05  -1.2746562e-04
  -4.2986593e-05  -1.0260568e-04
  -3.8279103e-05  -6.2232207e-05
  -4.8820737e-05  -6.7821842e-05
  -5.2770212e-05  -8.9591550e-05
